cat_id,cat_parent,category,count_requests,timebank
10,is_parent,Business Services,0,mwdi
4,is_parent,Community Activities,0,mwdi
3,is_parent,Companionship,0,mwdi
7,is_parent,Education,0,mwdi
8,is_parent,"Arts, Crafts & Music",0,nbnneighborhoodnetwork
10,is_parent,Business Services,0,nbnneighborhoodnetwork
4,is_parent,Community Activities,1,nbnneighborhoodnetwork
34,4,Community Service,1,nbnneighborhoodnetwork
3,is_parent,Companionship,2,nbnneighborhoodnetwork
9,3,Home Visits,1,nbnneighborhoodnetwork
3,3,Miscellaneous,1,nbnneighborhoodnetwork
7,is_parent,Education,1,nbnneighborhoodnetwork
59,7,Tutoring / Mentoring,1,nbnneighborhoodnetwork
8,is_parent,"Arts, Crafts & Music",0,iedmon
10,is_parent,Business Services,0,iedmon
4,is_parent,Community Activities,0,iedmon
3,is_parent,Companionship,0,iedmon
7,is_parent,Education,0,iedmon
8,is_parent,"Arts, Crafts & Music",0,eneighborhoodvillage
10,is_parent,Business Services,0,eneighborhoodvillage
4,is_parent,Community Activities,0,eneighborhoodvillage
3,is_parent,Companionship,0,eneighborhoodvillage
7,is_parent,Education,0,eneighborhoodvillage
8,is_parent,"Arts, Crafts & Music",0,nerd
10,is_parent,Business Services,0,nerd
4,is_parent,Community Activities,0,nerd
3,is_parent,Companionship,0,nerd
7,is_parent,Education,0,nerd
8,is_parent,"Arts, Crafts & Music",2,nether-swarthmore
6,8,Crafts,1,nether-swarthmore
63,8,Entertainment,1,nether-swarthmore
67,8,Miscellaneous,1,nether-swarthmore
10,is_parent,Business Services,3,nether-swarthmore
76,10,Computer Support,1,nether-swarthmore
81,10,Miscellaneous,2,nether-swarthmore
4,is_parent,Community Activities,3,nether-swarthmore
36,4,Help Our TimeBank!,1,nether-swarthmore
38,4,Work For Social Change,2,nether-swarthmore
3,is_parent,Companionship,3,nether-swarthmore
9,3,Home Visits,1,nether-swarthmore
3,3,Miscellaneous,3,nether-swarthmore
7,is_parent,Education,2,nether-swarthmore
56,7,Computers / Technology,1,nether-swarthmore
59,7,Tutoring / Mentoring,1,nether-swarthmore
8,is_parent,"Arts, Crafts & Music",1,nrv
67,8,Miscellaneous,1,nrv
10,is_parent,Business Services,1,nrv
76,10,Computer Support,1,nrv
4,is_parent,Community Activities,2,nrv
86,4,Group Projects,1,nrv
36,4,Help Our TimeBank!,1,nrv
39,4,Miscellaneous,1,nrv
3,is_parent,Companionship,0,nrv
7,is_parent,Education,2,nrv
54,7,Advocacy,1,nrv
56,7,Computers / Technology,1,nrv
8,is_parent,"Arts, Crafts & Music",5,nola
61,8,Classes,1,nola
6,8,Crafts,1,nola
63,8,Entertainment,1,nola
67,8,Miscellaneous,1,nola
65,8,Photo & Video,2,nola
10,is_parent,Business Services,3,nola
75,10,Clerical,1,nola
76,10,Computer Support,1,nola
77,10,Financial,1,nola
79,10,Marketing,1,nola
4,is_parent,Community Activities,5,nola
33,4,Clean-up / Recycling,2,nola
34,4,Community Service,1,nola
1,4,Hurricane Readiness Activities,2,nola
3,is_parent,Companionship,1,nola
3,3,Miscellaneous,1,nola
7,is_parent,Education,2,nola
55,7,Classes / Workshops,1,nola
60,7,Miscellaneous,2,nola
8,is_parent,"Arts, Crafts & Music",0,norman
10,is_parent,Business Services,0,norman
4,is_parent,Community Activities,0,norman
3,is_parent,Companionship,0,norman
7,is_parent,Education,0,norman
8,is_parent,"Arts, Crafts & Music",0,ncc
10,is_parent,Business Services,0,ncc
4,is_parent,Community Activities,0,ncc
3,is_parent,Companionship,0,ncc
7,is_parent,Education,0,ncc
8,is_parent,"Arts, Crafts & Music",0,northwestnewjersey
10,is_parent,Business Services,0,northwestnewjersey
4,is_parent,Community Activities,0,northwestnewjersey
3,is_parent,Companionship,0,northwestnewjersey
7,is_parent,Education,0,northwestnewjersey
8,is_parent,"Arts, Crafts & Music",0,oahu
10,is_parent,Business Services,0,oahu
4,is_parent,Community Activities,0,oahu
3,is_parent,Companionship,0,oahu
7,is_parent,Education,0,oahu
5,is_parent,Body/Wellness,2,ojai
89,5,Massage,2,ojai
10,is_parent,Business Services,0,ojai
104,is_parent,Car,1,ojai
107,104,General Fix-It Stuff,1,ojai
115,is_parent,Computer,0,ojai
7,is_parent,Education,2,ojai
137,7,Art,2,ojai
55,7,Classes / Workshops,2,ojai
8,is_parent,"Arts, Crafts & Music",7,orexchange
6,8,Crafts,2,orexchange
64,8,Lessons,3,orexchange
353,8,Lessons/Classes,1,orexchange
375,8,Music,1,orexchange
67,8,"Other Arts, Crafts & Music",1,orexchange
65,8,Photo & Video,1,orexchange
10,is_parent,Business Services,8,orexchange
379,10,Cleaning,2,orexchange
75,10,Clerical,1,orexchange
76,10,Computer Support,2,orexchange
79,10,Marketing,2,orexchange
81,10,Other Business Services,1,orexchange
4,is_parent,Community Activities,7,orexchange
33,4,Clean-up / Recycling,2,orexchange
340,4,Group Projects,2,orexchange
339,4,Many Hands Project,1,orexchange
39,4,Other Community Activities,2,orexchange
38,4,Work For Social Change,2,orexchange
3,is_parent,Companionship,1,orexchange
3,3,Other Companionship,1,orexchange
7,is_parent,Education,9,orexchange
54,7,Advocacy,2,orexchange
55,7,Classes / Workshops,2,orexchange
56,7,Computers / Technology,2,orexchange
57,7,Languages / Translation,2,orexchange
59,7,Tutoring / Mentoring,3,orexchange
345,is_parent,Elder Services,2,orexchange
347,345,Help at Home,2,orexchange
343,is_parent,For Youth/Children,4,orexchange
349,343,Child care,2,orexchange
344,343,Children's activities,2,orexchange
356,343,Lessons/Classes for Youth/Children,1,orexchange
374,343,Other Youth/Children,1,orexchange
8,is_parent,All Other Services,0,otaki
8,is_parent,"Arts, Crafts & Music",0,otaki
10,is_parent,Business Services,0,otaki
4,is_parent,Community Activities,2,otaki
86,4,Group Projects,1,otaki
36,4,Help Our TimeBank!,1,otaki
38,4,Work For Social Change,1,otaki
3,is_parent,Companionship,0,otaki
7,is_parent,Education,0,otaki
83,is_parent,For Sale,0,otaki
85,is_parent,Free Stuff,0,otaki
188,is_parent,Garden,4,otaki
197,188,General garden work,1,otaki
194,188,Organic Produce,2,otaki
196,188,Seed swap,1,otaki
8,is_parent,"Arts, Crafts & Music",0,ourcommunity
10,is_parent,Business Services,0,ourcommunity
4,is_parent,Community Activities,0,ourcommunity
3,is_parent,Companionship,0,ourcommunity
7,is_parent,Education,0,ourcommunity
8,is_parent,"Arts, Crafts & Music",0,oscab
10,is_parent,Business Services,0,oscab
4,is_parent,Community Activities,0,oscab
3,is_parent,Companionship,0,oscab
7,is_parent,Education,0,oscab
8,is_parent,"Arts, Crafts & Music",0,washingtoncountywi
10,is_parent,Business Services,0,washingtoncountywi
4,is_parent,Community Activities,3,washingtoncountywi
34,4,Community Service,1,washingtoncountywi
36,4,Help Our TimeBank!,2,washingtoncountywi
37,4,Special Projects,1,washingtoncountywi
38,4,Work For Social Change,1,washingtoncountywi
3,is_parent,Companionship,1,washingtoncountywi
7,3,Dining Out,1,washingtoncountywi
7,is_parent,Education,0,washingtoncountywi
8,is_parent,"Arts, Crafts & Music",0,ay4wardbank
10,is_parent,Business Services,6,ay4wardbank
91,10,Intern,1,ay4wardbank
78,10,Legal,1,ay4wardbank
9,10,"Logo, Artwork, Layout",1,ay4wardbank
79,10,Marketing,2,ay4wardbank
80,10,Research,1,ay4wardbank
88,10,"Start-Up Board Member, Advisor",2,ay4wardbank
4,is_parent,Community Activities,0,ay4wardbank
7,is_parent,Education,0,ay4wardbank
9,is_parent,Home,0,ay4wardbank
11,is_parent,Misc. (Not Above),0,ay4wardbank
6,is_parent,Recreation,0,ay4wardbank
1,is_parent,Transportation,0,ay4wardbank
5,is_parent,Wellness,0,ay4wardbank
8,is_parent,"Arts, Crafts & Music",2,atb
67,8,Miscellaneous,1,atb
65,8,Photo & Video,1,atb
10,is_parent,Business Services,7,atb
76,10,Computer Support,1,atb
78,10,Legal,1,atb
79,10,Marketing,5,atb
81,10,Miscellaneous,1,atb
4,is_parent,Community Activities,21,atb
33,4,Clean-up / Recycling,2,atb
34,4,Community Service,2,atb
36,4,Help Our TimeBank!,7,atb
39,4,Miscellaneous,1,atb
9,4,Socials,2,atb
37,4,Special Projects,4,atb
38,4,Work For Social Change,7,atb
3,is_parent,Companionship,3,atb
6,3,Clubs,1,atb
9,3,Home Visits,2,atb
3,3,Miscellaneous,1,atb
7,is_parent,Education,1,atb
59,7,Tutoring / Mentoring,1,atb
8,is_parent,"Arts, Crafts & Music",0,orirua
10,is_parent,Business Services,0,orirua
4,is_parent,Community Activities,4,orirua
34,4,Community Service,3,orirua
39,4,Miscellaneous,2,orirua
37,4,Special Projects,1,orirua
38,4,Work For Social Change,1,orirua
3,is_parent,Companionship,0,orirua
7,is_parent,Education,1,orirua
56,7,Computers / Technology,1,orirua
59,7,Tutoring / Mentoring,1,orirua
8,is_parent,"Arts, Crafts & Music",0,ridestl
10,is_parent,Business Services,0,ridestl
4,is_parent,Community Activities,0,ridestl
3,is_parent,Companionship,0,ridestl
7,is_parent,Education,0,ridestl
8,is_parent,"Arts, Crafts & Music",0,rojectbunbury
10,is_parent,Business Services,1,rojectbunbury
76,10,Computer Support,1,rojectbunbury
4,is_parent,Community Activities,5,rojectbunbury
34,4,Community Service,1,rojectbunbury
36,4,Help Our TimeBank!,4,rojectbunbury
39,4,Miscellaneous,1,rojectbunbury
3,is_parent,Companionship,0,rojectbunbury
7,is_parent,Education,0,rojectbunbury
8,is_parent,"Arts, Crafts & Music",5,reciprocity
6,8,Crafts,1,reciprocity
64,8,Lessons,3,reciprocity
67,8,Miscellaneous,2,reciprocity
10,is_parent,Business Services,8,reciprocity
76,10,Computer Support,2,reciprocity
77,10,Financial,1,reciprocity
78,10,Legal,1,reciprocity
79,10,Marketing,5,reciprocity
81,10,Miscellaneous,2,reciprocity
4,is_parent,Community Activities,5,reciprocity
39,4,Miscellaneous,2,reciprocity
37,4,Special Projects,3,reciprocity
93,is_parent,Community Organizing,1,reciprocity
94,93,Community Outreach,1,reciprocity
3,is_parent,Companionship,1,reciprocity
3,3,Miscellaneous,1,reciprocity
7,is_parent,Education,3,reciprocity
55,7,Classes / Workshops,1,reciprocity
56,7,Computers / Technology,1,reciprocity
60,7,Miscellaneous,1,reciprocity
8,is_parent,"Arts, Crafts & Music",0,rvtb
10,is_parent,Business Services,0,rvtb
4,is_parent,Community Activities,0,rvtb
3,is_parent,Companionship,0,rvtb
7,is_parent,Education,0,rvtb
8,is_parent,"Arts, Crafts & Music",0,scouts
10,is_parent,Business Services,0,scouts
4,is_parent,Community Activities,0,scouts
3,is_parent,Companionship,0,scouts
7,is_parent,Education,0,scouts
8,is_parent,"Arts, Crafts & Music",11,sebastopolarea
61,8,Classes,2,sebastopolarea
6,8,Crafts,1,sebastopolarea
64,8,Lessons,2,sebastopolarea
67,8,Miscellaneous,3,sebastopolarea
111,8,Music,1,sebastopolarea
65,8,Photo & Video,2,sebastopolarea
135,8,Photo and video editing,2,sebastopolarea
10,is_parent,Business Services,6,sebastopolarea
75,10,Clerical,1,sebastopolarea
76,10,Computer Support,4,sebastopolarea
124,10,Graphic Arts,1,sebastopolarea
79,10,Marketing,1,sebastopolarea
81,10,Miscellaneous,1,sebastopolarea
121,10,Social Media,1,sebastopolarea
4,is_parent,Community Activities,1,sebastopolarea
158,4,Completed Annual Member Survey,1,sebastopolarea
3,is_parent,Companionship,1,sebastopolarea
3,3,Miscellaneous,1,sebastopolarea
7,is_parent,Education,3,sebastopolarea
60,7,Miscellaneous,2,sebastopolarea
59,7,Tutoring / Mentoring,1,sebastopolarea
137,is_parent,Emergency Services,0,sebastopolarea
151,is_parent,FIX-IT PARTIES,0,sebastopolarea
8,is_parent,"Arts, Crafts & Music",0,sobrantepark
10,is_parent,Business Services,0,sobrantepark
4,is_parent,Community Activities,0,sobrantepark
3,is_parent,Companionship,0,sobrantepark
7,is_parent,Education,0,sobrantepark
8,is_parent,"Arts, Crafts & Music",0,springhillfl
10,is_parent,Business Services,1,springhillfl
76,10,Computer Support,1,springhillfl
4,is_parent,Community Activities,0,springhillfl
3,is_parent,Companionship,0,springhillfl
7,is_parent,Education,1,springhillfl
59,7,Tutoring / Mentoring,1,springhillfl
8,is_parent,"Arts, Crafts & Music",0,spur
10,is_parent,Business Services,1,spur
77,10,Financial,1,spur
4,is_parent,Community Activities,1,spur
36,4,Help Our TimeBank!,1,spur
37,4,Special Projects,1,spur
3,is_parent,Companionship,0,spur
7,is_parent,Education,0,spur
8,is_parent,"Arts, Crafts & Music",20,stpete
61,8,Classes,4,stpete
6,8,Crafts,10,stpete
63,8,Entertainment,3,stpete
64,8,Lessons,1,stpete
65,8,Photo & Video,2,stpete
10,is_parent,Business Services,19,stpete
87,10,Administration,9,stpete
75,10,Clerical,1,stpete
76,10,Computer Support,2,stpete
77,10,Financial,1,stpete
78,10,Legal,2,stpete
79,10,Marketing,6,stpete
103,10,Professional Services,1,stpete
106,10,Promotion of Time Bank,1,stpete
80,10,Research,4,stpete
89,10,Social Media Marketing,2,stpete
4,is_parent,Community Activities,52,stpete
33,4,Clean-up / Recycling,11,stpete
34,4,Community Service,10,stpete
86,4,Group Projects,5,stpete
36,4,Help Our TimeBank!,15,stpete
91,4,Social Activities,9,stpete
37,4,Special Projects,13,stpete
38,4,Work For Social Change,12,stpete
3,is_parent,Companionship,2,stpete
7,3,Dining Out,1,stpete
31,3,Telephone Calls,1,stpete
7,is_parent,Education,9,stpete
54,7,Advocacy,2,stpete
55,7,Classes / Workshops,2,stpete
56,7,Computers / Technology,2,stpete
58,7,Personal Finances,1,stpete
59,7,Tutoring / Mentoring,5,stpete
9,is_parent,For Rent,6,stpete
94,9,Equipment Rental,3,stpete
93,9,Room Rent,3,stpete
8,is_parent,"Arts, Crafts & Music",0,startribehours
10,is_parent,Business Services,0,startribehours
4,is_parent,Community Activities,0,startribehours
7,is_parent,Education,0,startribehours
8,is_parent,"Arts, Crafts & Music",0,swel
10,is_parent,Business Services,2,swel
75,10,Clerical,1,swel
76,10,Computer Support,1,swel
80,10,Research,1,swel
4,is_parent,Community Activities,3,swel
34,4,Community Service,2,swel
36,4,Help Our TimeBank!,1,swel
3,is_parent,Companionship,1,swel
3,3,Miscellaneous,1,swel
7,is_parent,Education,2,swel
56,7,Computers / Technology,2,swel
8,is_parent,"Arts, Crafts & Music",0,akomatime
10,is_parent,Business Services,0,akomatime
4,is_parent,Community Activities,2,akomatime
36,4,Help Our TimeBank!,2,akomatime
3,is_parent,Companionship,1,akomatime
9,3,Home Visits,1,akomatime
7,is_parent,Education,0,akomatime
8,is_parent,"Arts, Crafts & Music",2,aneycounty
61,8,Classes,1,aneycounty
64,8,Lessons,1,aneycounty
10,is_parent,Business Services,1,aneycounty
75,10,Clerical,1,aneycounty
4,is_parent,Community Activities,1,aneycounty
86,4,Group Projects,1,aneycounty
3,is_parent,Companionship,0,aneycounty
7,is_parent,Education,2,aneycounty
55,7,Classes / Workshops,1,aneycounty
60,7,Miscellaneous,1,aneycounty
8,is_parent,"Arts, Crafts & Music",5,aranaki
6,8,Art & Crafts,2,aranaki
13,8,Cooking,2,aranaki
67,8,Miscellaneous,2,aranaki
10,is_parent,Business Services,4,aranaki
75,10,Clerical,1,aranaki
79,10,Marketing,1,aranaki
81,10,Miscellaneous,2,aranaki
4,is_parent,Community Activities,9,aranaki
33,4,Clean-up / Recycling,2,aranaki
86,4,Community Projects,1,aranaki
34,4,Community Service,2,aranaki
39,4,Miscellaneous,3,aranaki
88,4,Radio Show @ Access Radio,1,aranaki
3,is_parent,Companionship,0,aranaki
7,is_parent,Education,2,aranaki
56,7,Computers / Technology,2,aranaki
8,is_parent,"Arts, Crafts & Music",0,est-launch-2018-07-28-2058
10,is_parent,Business Services,0,est-launch-2018-07-28-2058
4,is_parent,Community Activities,0,est-launch-2018-07-28-2058
3,is_parent,Companionship,0,est-launch-2018-07-28-2058
7,is_parent,Education,0,est-launch-2018-07-28-2058
8,is_parent,"Arts, Crafts & Music",0,ecommunityprojec
10,is_parent,Business Services,0,ecommunityprojec
4,is_parent,Community Activities,0,ecommunityprojec
3,is_parent,Companionship,0,ecommunityprojec
7,is_parent,Education,1,ecommunityprojec
56,7,Computers / Technology,1,ecommunityprojec
60,7,Miscellaneous,1,ecommunityprojec
8,is_parent,"Arts, Crafts & Music",2,uttsou
61,8,Classes,1,uttsou
6,8,Crafts,1,uttsou
67,8,Miscellaneous,1,uttsou
10,is_parent,Business Services,1,uttsou
76,10,Computer Support,1,uttsou
4,is_parent,Community Activities,3,uttsou
33,4,Clean-up / Recycling,1,uttsou
34,4,Community Service,2,uttsou
38,4,Work For Social Change,2,uttsou
3,is_parent,Companionship,0,uttsou
7,is_parent,Education,2,uttsou
57,7,Languages / Translation,1,uttsou
59,7,Tutoring / Mentoring,1,uttsou
8,is_parent,"Arts, Crafts & Music",3,lyttelton
6,8,Crafts,2,lyttelton
63,8,Entertainment,1,lyttelton
10,is_parent,Business Services,1,lyttelton
80,10,Research,1,lyttelton
4,is_parent,Community Activities,4,lyttelton
34,4,Community Service,2,lyttelton
35,4,Fund-raising,1,lyttelton
86,4,Group Projects,1,lyttelton
37,4,Special Projects,1,lyttelton
3,is_parent,Companionship,1,lyttelton
3,3,Miscellaneous,1,lyttelton
7,is_parent,Education,1,lyttelton
56,7,Computers / Technology,1,lyttelton
59,7,Tutoring / Mentoring,1,lyttelton
8,is_parent,"Arts, Crafts & Music",0,sanctuaryseniorvillage
10,is_parent,Business Services,0,sanctuaryseniorvillage
4,is_parent,Community Activities,0,sanctuaryseniorvillage
3,is_parent,Companionship,0,sanctuaryseniorvillage
7,is_parent,Education,0,sanctuaryseniorvillage
8,is_parent,"Arts, Crafts & Music",3,ierrasanta
64,8,Lessons,1,ierrasanta
65,8,Photo & Video,2,ierrasanta
10,is_parent,Business Services,4,ierrasanta
76,10,Computer Support,4,ierrasanta
4,is_parent,Community Activities,1,ierrasanta
39,4,Miscellaneous,1,ierrasanta
3,is_parent,Companionship,1,ierrasanta
7,3,Dining Out,1,ierrasanta
7,is_parent,Education,11,ierrasanta
56,7,Computers / Technology,7,ierrasanta
57,7,Languages / Translation,1,ierrasanta
60,7,Miscellaneous,3,ierrasanta
59,7,Tutoring / Mentoring,1,ierrasanta
8,is_parent,"Arts, Crafts & Music",0,galesburgil
10,is_parent,Business Services,0,galesburgil
4,is_parent,Community Activities,0,galesburgil
3,is_parent,Companionship,0,galesburgil
7,is_parent,Education,0,galesburgil
8,is_parent,"Arts, Crafts & Music",0,westmilford
10,is_parent,Business Services,0,westmilford
4,is_parent,Community Activities,0,westmilford
3,is_parent,Companionship,0,westmilford
7,is_parent,Education,0,westmilford
8,is_parent,"Arts, Crafts & Music",3,stannsbay
6,8,Crafts,1,stannsbay
64,8,Lessons,1,stannsbay
67,8,Miscellaneous,1,stannsbay
10,is_parent,Business Services,0,stannsbay
4,is_parent,Community Activities,2,stannsbay
33,4,Clean-up / Recycling,1,stannsbay
35,4,Fund-raising,1,stannsbay
37,4,Special Projects,2,stannsbay
3,is_parent,Companionship,7,stannsbay
7,3,Dining Out,1,stannsbay
9,3,Home Visits,3,stannsbay
3,3,Miscellaneous,1,stannsbay
31,3,Telephone Calls,2,stannsbay
7,is_parent,Education,1,stannsbay
55,7,Classes / Workshops,1,stannsbay
57,7,Languages / Translation,1,stannsbay
8,is_parent,"Arts, Crafts & Music",0,kaikoura
10,is_parent,Business Services,0,kaikoura
4,is_parent,Community Activities,0,kaikoura
3,is_parent,Companionship,0,kaikoura
7,is_parent,Education,1,kaikoura
60,7,Miscellaneous,1,kaikoura
8,is_parent,"Arts, Crafts & Music",6,mainetime
6,8,Crafts,1,mainetime
63,8,Entertainment,3,mainetime
64,8,Lessons,1,mainetime
67,8,Miscellaneous,1,mainetime
65,8,Photo & Video,1,mainetime
10,is_parent,Business Services,2,mainetime
75,10,Clerical,1,mainetime
81,10,Miscellaneous,1,mainetime
4,is_parent,Community Activities,20,mainetime
34,4,Community Service,4,mainetime
86,4,Group Projects,3,mainetime
36,4,Help Our TimeBank!,13,mainetime
39,4,Miscellaneous,1,mainetime
37,4,Special Projects,3,mainetime
38,4,Work For Social Change,4,mainetime
3,is_parent,Companionship,2,mainetime
6,3,Clubs,1,mainetime
7,3,Dining Out,1,mainetime
9,3,Home Visits,2,mainetime
7,is_parent,Education,2,mainetime
55,7,Classes / Workshops,1,mainetime
60,7,Miscellaneous,1,mainetime
8,is_parent,"Arts, Crafts & Music",0,newzealand
10,is_parent,Business Services,1,newzealand
75,10,Clerical,1,newzealand
4,is_parent,Community Activities,1,newzealand
37,4,Special Projects,1,newzealand
3,is_parent,Companionship,1,newzealand
8,3,Email / IM,1,newzealand
7,is_parent,Education,1,newzealand
57,7,Languages / Translation,1,newzealand
8,is_parent,"Arts, Crafts & Music",0,bfredericton
10,is_parent,Business Services,0,bfredericton
4,is_parent,Community Activities,0,bfredericton
3,is_parent,Companionship,0,bfredericton
7,is_parent,Education,0,bfredericton
8,is_parent,"Arts, Crafts & Music",0,bhawaii
10,is_parent,Business Services,0,bhawaii
4,is_parent,Community Activities,0,bhawaii
3,is_parent,Companionship,0,bhawaii
7,is_parent,Education,0,bhawaii
8,is_parent,"Arts, Crafts & Music",3,urunui
61,8,Classes,1,urunui
6,8,Crafts,1,urunui
64,8,Lessons,2,urunui
10,is_parent,Business Services,0,urunui
4,is_parent,Community Activities,6,urunui
34,4,Community Service,2,urunui
35,4,Fund-raising,2,urunui
163,4,Group Projects/Working Bees,2,urunui
37,4,Special Projects,1,urunui
38,4,Work For Social Change,1,urunui
3,is_parent,Companionship,0,urunui
17,is_parent,Eco-Living/Sustainable Solutions,3,urunui
178,17,Community food projects,1,urunui
187,17,Conservation/biodiversity,1,urunui
176,17,Waste reduction/recycling,1,urunui
7,is_parent,Education,1,urunui
56,7,Computers / Technology,1,urunui
8,is_parent,"Arts, Crafts & Music",1,mcs1stopindy
61,8,Classes,1,mcs1stopindy
64,8,Lessons,1,mcs1stopindy
10,is_parent,Business Services,1,mcs1stopindy
103,10,Business Consultation/Coaching,1,mcs1stopindy
4,is_parent,Community Activities,3,mcs1stopindy
34,4,Community Service,1,mcs1stopindy
37,4,Special Projects,1,mcs1stopindy
38,4,Work For Social Change,1,mcs1stopindy
3,is_parent,Companionship,0,mcs1stopindy
7,is_parent,Education (General),0,mcs1stopindy
93,is_parent,Education (Sustainable Living),3,mcs1stopindy
97,93,Permaculture & Gardening,3,mcs1stopindy
8,is_parent,"Arts, Crafts & Music",6,manawatu
61,8,Classes,2,manawatu
6,8,Crafts,3,manawatu
63,8,Entertainment,1,manawatu
64,8,Lessons,1,manawatu
67,8,Miscellaneous,2,manawatu
65,8,Photo & Video,1,manawatu
10,is_parent,Business Services,0,manawatu
4,is_parent,Community Activities,1,manawatu
36,4,Help Our TimeBank!,1,manawatu
37,4,Special Projects,1,manawatu
3,is_parent,Companionship,3,manawatu
9,3,Home Visits,1,manawatu
3,3,Miscellaneous,1,manawatu
31,3,Telephone Calls,1,manawatu
7,is_parent,Education,2,manawatu
56,7,Computers / Technology,1,manawatu
59,7,Tutoring / Mentoring,1,manawatu
8,is_parent,"Arts, Crafts & Music",0,media
10,is_parent,Business Services,0,media
4,is_parent,Community Activities,0,media
3,is_parent,Companionship,0,media
7,is_parent,Education (non-reskilling),0,media
8,is_parent,"Arts, Crafts & Music",3,nb
61,8,Classes,1,nb
6,8,Crafts,1,nb
64,8,Lessons,1,nb
67,8,Miscellaneous,1,nb
10,is_parent,Business Services,0,nb
4,is_parent,Community Activities,6,nb
36,4,Help Our TimeBank!,6,nb
3,is_parent,Companionship,0,nb
7,is_parent,Education,5,nb
55,7,Classes / Workshops,3,nb
57,7,Languages / Translation,2,nb
59,7,Tutoring / Mentoring,2,nb
8,is_parent,"Arts, Crafts & Music",2,raglan
67,8,Miscellaneous,2,raglan
10,is_parent,Business Services,0,raglan
4,is_parent,Community Activities,1,raglan
36,4,Help Our TimeBank!,1,raglan
3,is_parent,Companionship,0,raglan
7,is_parent,Education,0,raglan
8,is_parent,"Arts, Crafts & Music",1,upperhu
65,8,Photo & Video,1,upperhu
10,is_parent,Business Services,2,upperhu
75,10,Clerical,1,upperhu
77,10,Financial,1,upperhu
4,is_parent,Community Activities,0,upperhu
3,is_parent,Companionship,0,upperhu
7,is_parent,Education,1,upperhu
56,7,Computers / Technology,1,upperhu
8,is_parent,"Arts, Crafts & Music",1,waimakariri
64,8,Lessons,1,waimakariri
10,is_parent,Business Services,0,waimakariri
4,is_parent,Community Activities,0,waimakariri
3,is_parent,Companionship,0,waimakariri
7,is_parent,Education,1,waimakariri
57,7,Languages / Translation,1,waimakariri
8,is_parent,"Arts, Crafts & Music",0,b13069
10,is_parent,Business Services,0,b13069
4,is_parent,Community Activities,0,b13069
3,is_parent,Companionship,0,b13069
7,is_parent,Education,0,b13069
8,is_parent,"Arts, Crafts & Music",0,ops
1,is_parent,Board Volunteer Work,0,ops
10,is_parent,Business Services,1,ops
78,10,Legal,1,ops
4,is_parent,Community Activities,1,ops
36,4,Help Our TimeBank!,1,ops
37,4,Special Projects,1,ops
3,is_parent,Companionship,0,ops
7,is_parent,Education,0,ops
8,is_parent,"Arts, Crafts & Music(예술, 공예&음악)",0,korea
10,is_parent,Business Services(비즈니스 서비스),1,korea
87,10,조리,1,korea
4,is_parent,Community Activities(커뮤니티 활동),1,korea
195,4,"요리(음식, 밑반찬, 기타)",1,korea
3,is_parent,"Companionship(동료애, 우정)",0,korea
7,is_parent,Education(교육),0,korea
8,is_parent,"Arts, Crafts & Music",0,lv
10,is_parent,Business Services,1,lv
79,10,Marketing,1,lv
4,is_parent,Community Activities,2,lv
36,4,Help Our TimeBank!,2,lv
3,is_parent,Companionship,0,lv
7,is_parent,Education,0,lv
8,is_parent,"Arts, Crafts & Music",0,imeforall
10,is_parent,Business Services,0,imeforall
4,is_parent,Community Activities,4,imeforall
159,4,Group Projects,1,imeforall
36,4,Help Our TimeBank!,3,imeforall
39,4,Miscellaneous,1,imeforall
38,4,Work For Social Change,3,imeforall
3,is_parent,Companionship,1,imeforall
31,3,Telephone Calls,1,imeforall
7,is_parent,Education,0,imeforall
9,is_parent,Home,0,imeforall
11,is_parent,Misc. (Not Above),0,imeforall
6,is_parent,Recreation,0,imeforall
153,is_parent,TimeBanking Network,6,imeforall
154,153,Communications,6,imeforall
156,is_parent,TimeBanking Software,4,imeforall
158,156,Community Weaver,4,imeforall
1,is_parent,Transportation,0,imeforall
161,is_parent,Travel,0,imeforall
5,is_parent,Wellness,0,imeforall
8,is_parent,"Arts, Crafts & Music",0,imetradersnor
10,is_parent,Business Services,0,imetradersnor
4,is_parent,Community Activities,1,imetradersnor
33,4,Clean-up / Recycling,1,imetradersnor
3,is_parent,Companionship,0,imetradersnor
7,is_parent,Education,1,imetradersnor
56,7,Computers / Technology,1,imetradersnor
8,is_parent,"Arts, Crafts & Music",0,ogetherwecan
10,is_parent,Business Services,0,ogetherwecan
4,is_parent,Community Activities,5,ogetherwecan
34,4,Community Service,5,ogetherwecan
86,4,Group Projects,4,ogetherwecan
38,4,Work For Social Change,3,ogetherwecan
3,is_parent,Companionship,0,ogetherwecan
7,is_parent,Education,0,ogetherwecan
8,is_parent,"Arts, Crafts & Music",0,ullyarea
10,is_parent,Business Services,0,ullyarea
4,is_parent,Community Activities,0,ullyarea
3,is_parent,Companionship,0,ullyarea
7,is_parent,Education,0,ullyarea
8,is_parent,"Arts, Crafts & Music",0,ubuntu
10,is_parent,Business Services,0,ubuntu
4,is_parent,Community Activities,0,ubuntu
3,is_parent,Companionship,0,ubuntu
7,is_parent,Education,0,ubuntu
8,is_parent,"Arts, Crafts & Music",0,udc
10,is_parent,Business Services,0,udc
4,is_parent,Community Activities,0,udc
