,phone,sponsor,timebank,url_2,facebook,twitter,mission_word_count,notes_word_count,latitude,longitude,age_median,female_percent,race_percent_white,race_percent_black,race_percent_native,race_percent_asian,race_percent_pacific,race_percent_other,race_percent_multi,race_percent_multi_other,race_percent_three,race_percent_hisp,race_percent_hisp_white,race_percent_hisp_black,race_percent_hisp_native,race_percent_hisp_asian,race_percent_hisp_pacific,race_percent_hisp_other,households_number,households_income_median,bachelors_male_percent,bachelors_female_percent,veteran_percent,households_family_percent,households_nowife_percent,households_nohusband_percent,housing_number_units,housing_percent_renters,housing_median_value
33,1,0,dc,0,1,1,17,0,38.917213,-77.01781,20.4,0.599,0.293,0.67,0.0,0.016,0.0,0.002,0.006999999999999999,0.682,0.318,0.122,0.069,0.603,0.0,0.0,0.0,0.275,572.0,103333.0,0.454,0.332,0.02,0.329,0.158,0.23,875.0,0.449,595900.0
34,1,0,dhe,0,0,0,21,0,39.754821,-75.56106700000002,38.6,0.473,0.883,0.117,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.084,0.234,0.7659999999999999,0.0,0.0,0.0,0.0,657.0,45625.0,0.339,0.298,0.065,0.233,0.044,0.0,842.0,0.746,0.0
35,1,0,denton,0,0,0,20,0,33.204097,-97.127073,28.1,0.459,0.152,0.848,0.0,0.0,0.0,0.0,0.008,1.0,0.0,0.5770000000000001,0.965,0.0,0.0,0.0,0.0,0.022,375.0,52650.0,0.192,0.077,0.013,0.7170000000000001,0.045,0.4370000000000001,426.0,0.464,85700.0
37,1,1,durham,0,0,0,32,0,35.985744,-78.898165,26.5,0.4370000000000001,0.127,0.873,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.254,0.042,0.0,0.0,0.0,0.0,0.958,88.0,0.0,0.232,0.0,0.049,0.523,0.0,0.264,96.0,1.0,0.0
38,1,0,eann,0,0,0,54,0,35.573833,-82.506772,44.5,0.5,0.893,0.084,0.0,0.0,0.0,0.0,0.006999999999999999,1.0,0.0,0.048,0.863,0.0,0.0,0.0,0.0,0.0,951.0,46699.0,0.234,0.251,0.132,0.353,0.02,0.138,984.0,0.65,175500.0
39,1,0,earn,0,1,0,49,0,37.699328,-122.065184,53.3,0.4320000000000001,0.887,0.044,0.0,0.069,0.0,0.0,0.017,0.0,1.0,0.28,0.941,0.0,0.0,0.0,0.0,0.0,346.0,122095.0,0.15,0.172,0.022,0.6709999999999999,0.0,0.083,360.0,0.116,647700.0
42,1,1,fairbanks,0,0,0,7,0,64.856569,-147.805354,28.6,0.481,0.8109999999999999,0.135,0.0,0.006,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,400.0,62273.0,0.026,0.033,0.271,0.408,0.083,0.247,427.0,0.648,0.0
44,1,1,farmster,1,0,0,35,0,38.324138,-122.70808,31.8,0.47,0.892,0.07200000000000001,0.0,0.003,0.0,0.0,0.014,0.0,1.0,0.49,0.134,0.0,0.0,0.0,0.0,0.838,261.0,54550.0,0.275,0.277,0.028,0.5670000000000001,0.0,0.118,286.0,0.556,472200.0
45,1,1,flourish,1,0,0,50,0,30.352315,-97.9619,40.1,0.56,0.85,0.011,0.0,0.07400000000000001,0.0,0.0,0.0,0.0,0.0,0.239,1.0,0.0,0.0,0.0,0.0,0.0,1227.0,100066.0,0.281,0.355,0.064,0.705,0.105,0.008,1482.0,0.245,337600.0
46,1,0,frederick,0,1,0,54,0,39.41312,-77.417788,34.9,0.463,0.617,0.358,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12,1.0,0.0,0.0,0.0,0.0,0.0,463.0,48299.0,0.209,0.307,0.075,0.454,0.07200000000000001,0.345,513.0,0.674,217900.0
48,1,1,karma,1,0,0,3,0,32.771426,-117.071455,20.4,0.5,0.664,0.027000000000000003,0.0,0.246,0.0,0.02,0.0,0.0,0.0,0.213,0.625,0.061,0.043,0.025,0.025,0.22,252.0,15263.0,0.0,0.417,0.001,0.067,0.069,0.0,363.0,1.0,0.0
49,1,0,globetable,0,0,0,15,0,37.756487,-122.443006,41.5,0.4320000000000001,0.747,0.0,0.027000000000000003,0.173,0.0,0.0,0.0,0.0,0.0,0.011,0.0,0.0,0.0,0.0,0.0,1.0,449.0,186806.0,0.293,0.5770000000000001,0.066,0.336,0.063,0.0,501.0,0.599,1362500.0
50,1,1,goodneighborstb,1,1,0,48,0,40.151576,-75.285035,44.4,0.522,0.7959999999999999,0.0,0.0,0.177,0.0,0.004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,464.0,131944.0,0.34,0.422,0.039,0.933,0.024,0.043,464.0,0.084,410700.0
51,1,1,scgm,1,0,0,13,0,32.768394,-108.27718,46.5,0.491,0.927,0.016,0.0,0.0,0.0,0.0,0.016,0.37,0.63,0.655,0.956,0.0,0.0,0.0,0.0,0.019,693.0,30272.0,0.117,0.105,0.104,0.596,0.07200000000000001,0.182,981.0,0.325,96500.0
52,1,0,greatbay,0,0,0,19,0,43.13363,-70.925249,25.7,0.426,0.988,0.0,0.0,0.004,0.0,0.0,0.0,0.0,0.0,0.011,1.0,0.0,0.0,0.0,0.0,0.0,351.0,63487.0,0.247,0.409,0.046,0.5529999999999999,0.037000000000000005,0.08,381.0,0.459,301100.0
53,1,0,gct,0,0,0,25,0,41.465352,-81.587754,22.9,0.5539999999999999,0.004,0.996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.001,1.0,0.0,0.0,0.0,0.0,0.0,223.0,0.0,0.038,0.0,0.035,0.7490000000000001,0.227,0.485,345.0,0.637,82200.0
54,1,1,greaterheights,0,0,0,7,0,41.466262,-81.559045,49.9,0.487,0.55,0.344,0.0,0.052000000000000005,0.0,0.0,0.01,0.0,1.0,0.01,0.0,0.0,0.0,0.0,0.0,0.0,438.0,33333.0,0.16,0.22,0.139,0.425,0.027000000000000003,0.032,486.0,0.6459999999999999,214700.0
56,1,1,choptank,1,0,0,22,0,38.65997700000001,-76.06019,37.6,0.569,0.613,0.277,0.0,0.013,0.027000000000000003,0.0,0.0,0.0,0.0,0.067,1.0,0.0,0.0,0.0,0.0,0.0,457.0,62917.0,0.033,0.111,0.114,0.67,0.1,0.18600000000000005,490.0,0.348,210200.0
57,1,1,healthyoutcomeswin,1,0,0,21,0,39.028495,-77.143757,61.9,0.624,0.561,0.11,0.0,0.261,0.0,0.0,0.0,0.0,0.0,0.101,0.902,0.0,0.098,0.0,0.0,0.0,562.0,41053.0,0.267,0.312,0.05,0.438,0.022,0.168,562.0,0.406,292600.0
58,1,0,bc-historyofmoney,0,0,0,53,0,42.336956,-71.17050400000002,21.9,0.481,0.7709999999999999,0.036000000000000004,0.0,0.14400000000000002,0.0,0.0,0.011,1.0,0.0,0.08800000000000001,0.41,0.077,0.0,0.0,0.0,0.393,186.0,211250.0,0.279,0.237,0.03,0.516,0.0,0.018000000000000002,192.0,0.215,1654400.0
59,1,0,hopexchange,1,0,0,83,0,33.698659,-117.719797,35.4,0.513,0.433,0.006999999999999999,0.002,0.496,0.0,0.0,0.015,0.321,0.679,0.093,0.6990000000000001,0.0,0.0,0.0,0.0,0.138,4169.0,119676.0,0.392,0.408,0.03,0.7040000000000001,0.052000000000000005,0.058,4294.0,0.485,796800.0
60,1,0,hour4ourworld,0,0,0,294,0,39.219239,-94.48592,41.8,0.525,0.963,0.004,0.009000000000000001,0.0,0.0,0.0,0.006,0.0,1.0,0.191,0.395,0.057,0.026,0.0,0.0,0.489,871.0,62454.0,0.091,0.172,0.058,0.752,0.101,0.166,919.0,0.406,138800.0
61,1,1,hourcommunityinterfaith,0,0,0,25,0,39.698928,-104.909922,47.6,0.578,0.685,0.081,0.022,0.156,0.0,0.0,0.024,1.0,0.0,0.064,0.242,0.0,0.21,0.0,0.0,0.177,594.0,47794.0,0.268,0.236,0.033,0.268,0.034,0.077,617.0,0.593,184600.0
62,1,1,isiinc,1,0,0,183,0,44.508056,-88.014889,41.1,0.45,0.838,0.071,0.073,0.004,0.0,0.004,0.009000000000000001,0.455,0.545,0.055,0.612,0.0,0.0,0.0,0.0,0.224,634.0,40625.0,0.069,0.251,0.063,0.284,0.12,0.055,752.0,0.634,160800.0
63,1,1,jeffersoncommunity,1,0,0,24,0,39.28899000000001,-77.85972,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
64,1,0,jerseyshore,1,0,0,12,0,40.271607,-74.015644,49.3,0.5,0.8740000000000001,0.005,0.044,0.0,0.0,0.0,0.0,0.0,0.0,0.086,0.902,0.0,0.0,0.098,0.0,0.0,409.0,103750.0,0.273,0.353,0.093,0.7070000000000001,0.0,0.087,566.0,0.059,473800.0
67,1,0,klc,0,0,0,0,0,37.957371,-84.786229,48.0,0.527,0.996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.116,0.171,0.0,0.0,0.0,0.0,0.8290000000000001,709.0,77171.0,0.213,0.214,0.106,0.794,0.042,0.042,772.0,0.206,299200.0
69,1,0,letsbmore,1,1,1,8,0,39.286659,-76.58726999999998,31.2,0.5329999999999999,0.87,0.0,0.0,0.037000000000000005,0.0,0.0,0.035,0.114,0.8859999999999999,0.159,0.061,0.0,0.046,0.0,0.0,0.67,539.0,90313.0,0.306,0.32,0.043,0.442,0.114,0.155,634.0,0.421,289100.0
70,1,1,margination,0,0,0,22,0,42.756761,-73.68075400000002,47.7,0.604,0.532,0.39,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.266,0.332,0.0,0.0,0.0,0.0,0.6679999999999999,434.0,31875.0,0.049,0.145,0.069,0.41,0.0,0.179,513.0,0.659,135900.0
71,1,0,meadville,0,0,0,0,0,41.634156,-80.143608,40.9,0.435,0.879,0.067,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,420.0,29833.0,0.078,0.066,0.08900000000000001,0.557,0.032,0.382,517.0,0.505,99200.0
74,1,0,mttimeexchange,0,0,0,86,0,39.62009000000001,-78.29251,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
77,1,1,nbnneighborhoodnetwork,1,1,1,31,0,36.100195,-80.246234,34.8,0.338,0.642,0.313,0.005,0.022,0.0,0.004,0.0,0.0,0.0,0.046,0.939,0.0,0.0,0.0,0.0,0.061,1106.0,50469.0,0.234,0.328,0.046,0.196,0.012,0.051,1241.0,0.8340000000000001,231000.0
78,1,1,piedmont,1,0,0,40,0,35.922748,-79.091964,41.6,0.4920000000000001,0.855,0.036000000000000004,0.0,0.061,0.0,0.014,0.0,0.0,0.0,0.05,0.547,0.0,0.0,0.0,0.0,0.453,826.0,81691.0,0.442,0.461,0.053,0.546,0.034,0.027000000000000003,826.0,0.315,310600.0
79,1,0,theneighborhoodvillage,0,0,0,37,0,37.848018,-122.27468799999998,32.8,0.603,0.375,0.424,0.0,0.16,0.0,0.018000000000000002,0.006999999999999999,1.0,0.0,0.105,0.0,0.0,0.0,0.0,0.0,0.93,421.0,34844.0,0.481,0.243,0.021,0.501,0.048,0.261,462.0,0.8079999999999999,680100.0
80,1,0,nerd,0,0,0,14,0,29.782751,-95.521405,38.6,0.449,0.818,0.006,0.0,0.159,0.0,0.0,0.021,0.643,0.35700000000000004,0.17800000000000002,0.8809999999999999,0.0,0.0,0.0,0.0,0.0,456.0,110833.0,0.343,0.322,0.038,0.8029999999999999,0.0,0.054000000000000006,475.0,0.568,1084800.0
81,1,1,nether-swarthmore,0,0,0,8,0,39.899193,-75.352011,20.8,0.535,0.78,0.076,0.0,0.127,0.0,0.0,0.005,0.375,0.625,0.068,0.703,0.042,0.042,0.0,0.0,0.14400000000000002,262.0,67115.0,0.242,0.349,0.04,0.389,0.0,0.0,262.0,0.092,125600.0
82,1,1,nrv,1,1,1,50,0,37.234054,-80.413814,22.5,0.7140000000000001,0.7140000000000001,0.0,0.0,0.237,0.0,0.0,0.016,0.0,1.0,0.07200000000000001,0.6829999999999999,0.0,0.0,0.0,0.0,0.098,384.0,21862.0,0.508,0.116,0.033,0.232,0.0,0.027000000000000003,428.0,0.948,0.0
83,1,1,nola,0,0,0,35,33,29.950628,-90.099266,35.9,0.463,0.109,0.8909999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05,1.0,0.0,0.0,0.0,0.0,0.0,150.0,16667.0,0.0,0.048,0.098,0.453,0.063,0.593,197.0,0.813,89200.0
84,1,0,norman,0,0,0,25,0,35.220951,-97.51737,39.1,0.456,0.665,0.245,0.047,0.013,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,590.0,105081.0,0.377,0.201,0.113,0.8759999999999999,0.0,0.0,638.0,0.132,250900.0
85,1,0,ncc,1,0,0,132,0,39.72958,-121.819262,35.7,0.506,0.764,0.0,0.013,0.073,0.0,0.011,0.045,0.818,0.182,0.509,0.509,0.0,0.191,0.0,0.0,0.21,453.0,36083.0,0.232,0.183,0.07,0.5870000000000001,0.0,0.163,516.0,0.461,140000.0
86,1,1,northwestnewjersey,0,1,0,24,0,41.076639,-74.803426,42.8,0.6,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,170.0,93750.0,0.197,0.401,0.059,0.7709999999999999,0.07400000000000001,0.102,259.0,0.059,319400.0
87,1,1,oahu,0,0,0,49,0,21.286753,-157.823645,47.9,0.481,0.14,0.027000000000000003,0.0,0.629,0.08,0.0,0.006999999999999999,0.0,1.0,0.03,0.18,0.0,0.0,0.6,0.0,0.0,944.0,51875.0,0.319,0.328,0.07200000000000001,0.484,0.055,0.211,999.0,0.585,531900.0
88,1,0,ojai,0,1,0,6,0,34.437237,-119.164619,44.4,0.506,0.899,0.006,0.0,0.049,0.0,0.0,0.017,1.0,0.0,0.311,0.684,0.0,0.063,0.0,0.0,0.196,317.0,0.0,0.153,0.244,0.124,0.5770000000000001,0.146,0.04,340.0,0.438,790800.0
89,1,1,orexchange,1,1,1,39,0,44.257598,-72.574792,48.0,0.573,0.975,0.0,0.0,0.001,0.0,0.0,0.0,0.0,0.0,0.012,1.0,0.0,0.0,0.0,0.0,0.0,552.0,44286.0,0.105,0.192,0.081,0.429,0.171,0.18600000000000005,576.0,0.736,227300.0
91,1,0,ourcommunity,0,0,0,5,0,40.740116,-84.107589,45.9,0.308,0.5760000000000001,0.376,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.065,0.718,0.282,0.0,0.0,0.0,0.0,314.0,14464.0,0.0,0.049,0.07400000000000001,0.124,0.0,0.315,476.0,1.0,0.0
92,1,0,oscab,1,0,0,0,0,38.866208,-76.98105699999998,31.3,0.444,0.047,0.899,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,284.0,13125.0,0.06,0.042,0.035,0.57,0.057,0.456,361.0,0.82,230400.0
93,1,0,washingtoncountywi,0,0,0,10,0,43.42325200000001,-88.182579,36.3,0.54,0.993,0.0,0.0,0.0,0.0,0.0,0.015,0.0,1.0,0.057,0.602,0.0,0.0,0.086,0.0,0.054000000000000006,756.0,50568.0,0.091,0.096,0.067,0.542,0.054000000000000006,0.161,845.0,0.524,148000.0
94,1,0,pay4wardbank,0,0,0,0,0,39.944356,-75.12661700000002,29.8,0.563,0.284,0.637,0.0,0.048,0.0,0.0,0.026,0.25,0.75,0.194,0.526,0.128,0.028,0.0,0.0,0.18600000000000005,907.0,26484.0,0.193,0.151,0.066,0.227,0.067,0.249,1138.0,0.8320000000000001,131600.0
95,1,0,patb,0,1,0,19,5,40.131277,-75.570562,54.1,0.56,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.042,1.0,0.0,0.0,0.0,0.0,0.0,235.0,0.0,0.6729999999999999,0.287,0.0,0.417,0.0,0.0,253.0,0.583,421100.0
97,1,0,pridestl,1,0,0,0,0,38.62675,-90.241795,32.5,0.424,0.226,0.59,0.0,0.105,0.0,0.0,0.0,0.0,0.0,0.114,1.0,0.0,0.0,0.0,0.0,0.0,205.0,0.0,0.033,0.122,0.094,0.463,0.108,0.3670000000000001,266.0,0.439,136700.0
99,1,1,reciprocity,1,1,1,101,0,39.972953,-75.162598,27.6,0.619,0.35200000000000004,0.648,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,133.0,0.0,0.28,0.062,0.101,0.774,0.327,0.157,155.0,0.602,199300.0
100,1,0,rvtb,0,0,0,0,0,37.264892,-79.97743,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
101,1,0,scouts,0,0,0,11,0,40.091582,-82.924347,34.4,0.556,0.8370000000000001,0.111,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.003,1.0,0.0,0.0,0.0,0.0,0.0,474.0,76038.0,0.159,0.342,0.095,0.722,0.044,0.141,496.0,0.173,137300.0
102,1,1,sebastopolarea,1,1,0,28,0,38.408317,-122.819974,34.7,0.461,0.964,0.0,0.0,0.012,0.024,0.0,0.0,0.0,0.0,0.13,1.0,0.0,0.0,0.0,0.0,0.0,273.0,63988.0,0.287,0.405,0.025,0.623,0.0,0.255,273.0,0.8059999999999999,0.0
103,1,0,sobrantepark,0,0,0,18,0,37.728555,-122.17941100000002,26.2,0.523,0.081,0.644,0.011,0.204,0.0,0.0,0.057,0.527,0.473,0.599,0.163,0.0,0.041,0.0,0.0,0.701,401.0,43850.0,0.034,0.08900000000000001,0.027000000000000003,0.858,0.086,0.277,407.0,0.815,250000.0
104,1,0,springhillfl,0,0,0,29,0,28.4507,-82.574067,41.0,0.479,0.865,0.025,0.0,0.038,0.0,0.0,0.012,0.0,1.0,0.142,0.912,0.0,0.0,0.0,0.0,0.0,702.0,63092.0,0.075,0.018000000000000002,0.101,0.845,0.077,0.187,769.0,0.118,113600.0
105,1,0,spurt,0,0,0,45,0,30.411394,-91.037098,32.7,0.523,0.429,0.529,0.027000000000000003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,826.0,32833.0,0.165,0.284,0.098,0.476,0.043,0.271,926.0,0.7170000000000001,268800.0
106,1,0,stpete,0,1,0,22,0,27.778986,-82.66184200000002,46.2,0.4320000000000001,0.7170000000000001,0.049,0.014,0.08900000000000001,0.0,0.0,0.0,0.0,0.0,0.014,1.0,0.0,0.0,0.0,0.0,0.0,309.0,76106.0,0.258,0.214,0.046,0.502,0.0,0.0,371.0,0.311,254600.0
107,1,0,startribehours,1,1,1,143,0,40.01609600000001,-105.279228,34.6,0.472,0.948,0.019,0.0,0.008,0.0,0.0,0.031,0.813,0.188,0.185,0.723,0.0,0.0,0.0,0.0,0.106,505.0,76484.0,0.341,0.39,0.055,0.321,0.018000000000000002,0.0,591.0,0.556,861100.0
108,1,1,swel,0,1,0,65,0,47.613626,-122.344601,43.2,0.487,0.6829999999999999,0.246,0.0,0.041,0.0,0.0,0.0,0.0,0.0,0.027000000000000003,0.0,0.0,0.0,0.0,0.0,1.0,683.0,35347.0,0.41,0.102,0.02,0.256,0.0,0.0,769.0,0.877,242000.0
109,1,0,takomatime,1,1,1,125,0,38.972977,-77.017098,43.1,0.563,0.5820000000000001,0.393,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.17,0.355,0.0,0.0,0.0,0.046,0.598,730.0,115625.0,0.19,0.326,0.023,0.456,0.134,0.095,730.0,0.355,477500.0
110,1,0,taneycounty,0,1,0,52,0,36.678355,-93.2126,31.6,0.503,0.922,0.0,0.016,0.0,0.0,0.0,0.016,1.0,0.0,0.091,0.82,0.0,0.0,0.0,0.0,0.0,1498.0,39784.0,0.26,0.155,0.092,0.764,0.114,0.29600000000000004,1675.0,0.608,180100.0
115,1,0,sanctuaryseniorvillage,0,0,0,55,0,38.90912,-76.940567,31.8,0.608,0.017,0.981,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.008,0.095,0.0,0.0,0.0,0.0,0.905,905.0,29428.0,0.219,0.087,0.039,0.649,0.122,0.654,954.0,0.628,313600.0
